Company,Country,Region,City,Website,Contact Name,Contact Email,Status,Tier Suggestion,ISO 27001,ISO 14001,WEEE,ISO 9001,R2/e-Stewards,Erasure Capability,Capabilities Summary,Est. Monthly Capacity,Resale Channels,Box Program Ready,Source,Priority,Notes,First Contact,Last Contact,Next Action
Scandic IT,Denmark,Nordics,Copenhagen,scandic-it.com,Kasper Horn / Mike Andersen,kni@scandic-it.com,Active Hub,Cat 3,Yes,Yes,Yes,Yes,No,Certified,"Full ITAD, box programs, refurb, redeployment, logistics",500+,Yes,Yes,Internal,—,Founding Return Hub - reference standard,,,
Foxway,Estonia/Sweden,Nordics,Tallinn/Stockholm,foxway.com,TBD,,Prospect,Cat 3,Yes,Yes,Yes,Yes,No,Certified,"Large-scale ITAD, refurb, resale, device lifecycle",5000+,Yes,Yes,Research,High,"Major Nordic ITAD player. Enterprise clients. Strong resale.",,,Research contact
Inrego,Sweden,Nordics,Stockholm,inrego.se,TBD,,Prospect,Cat 3,Yes,Yes,Yes,Yes,No,Certified,"ITAD, refurb, resale, B2B marketplace",2000+,Yes,Likely,Research,High,"Leading Swedish ITAD/refurb. Strong resale channel.",,,Research contact
3stepIT,Finland,Nordics,Helsinki,3stepit.com,TBD,,Prospect,Cat 3,Yes,Yes,Yes,Yes,No,Certified,"Lifecycle management, ITAD, refurb, leasing returns",3000+,Yes,Yes,Research,High,"Pan-Nordic lifecycle mgmt. Finland/Sweden/Norway/Denmark presence.",,,Research contact
Greenit,Denmark,Nordics,Aarhus,greenitdk.com,TBD,,Prospect,Cat 2,TBD,TBD,TBD,TBD,No,TBD,"ITAD, refurb, recycling",TBD,TBD,TBD,Research,Medium,"Danish ITAD company. Needs capability verification.",,,Research contact
Recipo,Norway,Nordics,Oslo,recipo.no,TBD,,Prospect,Cat 2,TBD,TBD,Yes,TBD,No,TBD,"WEEE recycling, ITAD",TBD,TBD,TBD,Research,Medium,"Norwegian recycler/ITAD. Needs deeper research.",,,Research contact
AfB,Germany,DACH,Ettlingen,afb-group.eu,TBD,,Prospect,Cat 3,Yes,Yes,Yes,Yes,No,Certified,"Social enterprise ITAD, large-scale refurb, resale",5000+,Yes,Yes,Research,High,"Largest social enterprise ITAD in Europe. DE/AT/FR/SK presence.",,,Research contact
BB-Net,Germany,DACH,Schweinfurt,bb-net.de,TBD,,Prospect,Cat 3,Yes,Yes,Yes,Yes,No,Certified,"ITAD, refurb, resale (tecXL brand), enterprise services",2000+,Yes,Likely,Research,High,"Strong German ITAD with own resale brand.",,,Research contact
Bechtle Remarketing,Germany,DACH,Various,bechtle.com,TBD,,Prospect,Cat 3,Yes,Yes,Yes,Yes,No,Certified,"Enterprise ITAD, part of Bechtle AG (€6B revenue)",3000+,Yes,Yes,Research,High,"Part of major IT group. Enterprise reach across DACH.",,,Research contact
Circular Computing,UK,UK & Ireland,London,circularcomputing.com,Rod Neale (CEO & Founder),,Prospect,Cat 3,Yes,Yes,Yes,Yes,No,Certified,"Laptop remanufacturing, enterprise ITAD, carbon-neutral refurb",2000+,Yes,Yes,Research,High,"Premium remanufacturer. Strong ESG story. BS 8887 certified. 35 emp, $44M revenue.",2026-02-16,,Draft outreach
Stone Group,UK,UK & Ireland,Stafford,stonegroup.co.uk,TBD,,Prospect,Cat 3,Yes,Yes,Yes,Yes,No,Certified,"ITAD, refurb, resale, public sector specialist",3000+,Yes,Yes,Research,High,"Major UK ITAD. Public sector + enterprise. ADISA certified.",,,Research contact
Tier1 Asset Management,UK,UK & Ireland,Manchester,tier1.com,Jonathan Rose (CEO),,Prospect,Cat 3,Yes,Yes,Yes,Yes,R2,Certified,"Enterprise ITAD, data destruction, remarketing",2000+,Yes,Likely,Research,High,"R2 + ADISA certified. Strong enterprise presence. TePAS2 framework.",2026-02-16,,Draft outreach
SiloSmash,Netherlands,Benelux,Amsterdam,silosmash.com,TBD,,Prospect,Cat 2,TBD,TBD,Yes,TBD,No,TBD,"ITAD, recycling, data erasure",TBD,TBD,TBD,Research,Medium,"Dutch ITAD. Needs verification.",,,Research contact
Circular365,Netherlands,Benelux,Various,circular365.nl,TBD,,Prospect,Cat 2,TBD,TBD,Yes,TBD,No,TBD,"Circular IT, ITAD, refurb",TBD,TBD,TBD,Research,Medium,"Dutch circular IT company.",,,Research contact
Econocom,Belgium/France,Benelux/France,Brussels/Paris,econocom.com,TBD,,Prospect,Cat 3,Yes,Yes,Yes,Yes,No,Certified,"Lifecycle mgmt, ITAD, large enterprise, multi-country",5000+,Yes,Yes,Research,High,"Major European lifecycle company. Multi-country presence.",,,Research contact
Swiss Remarketing,Switzerland,DACH,Dottikon,swissremarketing.com,André Wirth (CEO),via website,Prospect,Cat 3,Yes,Yes,Yes,Yes,No,Certified,"360° IT lifecycle, staging, rollout, wiping, remarketing, recycling. Blancco partner.",8000+,Yes,Yes,Research,High,"TOP PROSPECT 85/100. 11-50 emp, 100K items/yr, Triple ISO, Swiss Federal clearance. Clients: Nestlé, Swiss Post, Fed Govt.",2026-02-12,,Draft outreach
EURATECH,Germany,DACH,Garching (Munich),euratech.de,Thomas Hofer (MD/Owner),info@euratech.de,Prospect,Cat 3,Yes,TBD,TBD,TBD,No,Certified (BSI),"IT-Remarketing, BSI data erasure, rollout, employee sales",8000+,Yes,Yes,Research,High,"TOP PROSPECT 82/100. Owner-operated, 5000m² facility, 100K assets/yr. Clients: Ratiodata, Landratsamt München.",2026-02-12,,Draft outreach
MAK-IT Remarketing,Germany,DACH,Germany,mak-computer.com,Khodr Kaawar (CEO),kontakt@mak-computer.com,Prospect,Cat 2,Yes,TBD,TBD,TBD,No,Certified (ISO 27001),"IT-Ankauf, data erasure (ISO 21964), B2B remarketing, EU-wide",TBD,TBD,TBD,Research,Medium,"75/100. Small team, ISO 27001, B2B focused, Europe-wide ops.",2026-02-12,,Verify size
Second IT,Germany,DACH,Schwäbisch Hall,second-it.de,TBD,,Prospect,Cat 2,TBD,TBD,TBD,TBD,No,Certified (BSI),"IT remarketing, BSI data erasure, sustainable recycling",TBD,TBD,TBD,Research,Medium,"70/100. BSI-compliant, has online store. Needs size verification.",2026-02-12,,Verify size + platform
IT Remarketing Austria,Austria,DACH,Austria,itremarketing.at,TBD,,Prospect,Cat 2,TBD,TBD,TBD,TBD,No,Certified (BSI/DSGVO),"IT-Ankauf, DSGVO data erasure, remarketing",TBD,TBD,TBD,Research,Medium,"68/100. Small, DSGVO-compliant. Needs verification.",2026-02-12,,Verify size + contacts
ITAD4U / ITAD.BG,Bulgaria,Eastern Europe,Sofia (pan-EU),itad4u.com / itad.bg,Dimitar Chakmakov & Evgeni Iliev (Founders),emea@itad4u.com,Prospect,Cat 2,TBD,TBD,TBD,TBD,No,TBD,"Boutique ITAD, offices in BG/RO/PL/HU. Founders have 30+ years experience.",TBD,TBD,TBD,Research,High,"STRATEGIC 72/100. Single partner for all Eastern Europe coverage.",2026-02-11,2026-02-20,Draft outreach
Rnew ITAD,Poland,Eastern Europe,Osielsko (Bydgoszcz),rnew.pl,Szymon Grykier (ITAD Mgr),+48 601 233 292,Prospect,Cat 2,TBD,TBD,TBD,TBD,No,TBD,"20+ yr ITAD, buyback, data destruction, employee resale, recycling",TBD,Yes,TBD,Research,Medium,"72/100. Already does employee resale (matches Returna). Nokia client.",2026-02-11,,Draft outreach
R-PASS,Czech Republic,Eastern Europe,Czech Republic,r-pass.cz,TBD,wholesale@r-pass.cz,Prospect,Cat 1,TBD,TBD,TBD,TBD,No,TBD,"Czech refurb IT, wholesale laptops/monitors. More reseller than ITAD.",TBD,Yes,TBD,Research,Low,"Backup for Czech coverage. Not full ITAD.",2026-02-11,,Verify capabilities
Renewtech Czech,Czech Republic,Eastern Europe,Czech Republic,renewtech.cz,TBD,,Prospect,Cat 2,Yes (27001),TBD,TBD,TBD,No,Certified (NIST),"Full ITAD, CO2 reporting, refurb/resale. NIST 800-88 data destruction.",TBD,Yes,Yes,Research,Medium,"Likely part of Nordic Renewtech. Czech ITAD packages. ISO 27001.",2026-02-13,,Verify relationship to Renewtech
Synetic Technologies,USA,North America,North Kansas City MO,synetic.com,Todd Leach (CCO),,Prospect,Cat 3,TBD,TBD,TBD,TBD,R2,Certified,"Enterprise ITAD, data destruction, remarketing. Expanding to Dallas.",2000+,Yes,Yes,Research,High,"TOP NA PROSPECT. Fortune 500 experience, Navy veteran founder.",2026-02-10,,Research contact email
